(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-viewmodel:2.9.4, androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel:2.9.4, androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, androidx.annotation:annotation:1.9.1)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, androidx.navigationevent:navigationevent-compose:1.0.1)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, androidx.navigationevent:navigationevent-testing:1.0.1)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.navigationevent:navigationevent-iosarm64:1.0.1, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, androidx.annotation:annotation:1.9.1)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, androidx.navigationevent:navigationevent-compose:1.0.1)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, androidx.navigationevent:navigationevent-testing:1.0.1)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.navigationevent:navigationevent:1.0.1, androidx.annotation:annotation:1.9.1)
(androidx.navigationevent:navigationevent:1.0.1, androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.11.2)
(androidx.navigationevent:navigationevent:1.0.1, androidx.navigationevent:navigationevent-iosarm64:1.0.1)
(androidx.navigationevent:navigationevent:1.0.1, androidx.navigationevent:navigationevent-iossimulatorarm64:1.0.1)
(androidx.navigationevent:navigationevent:1.0.1, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.navigationevent:navigationevent:1.0.1, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate-compose-iosarm64:1.4.0, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.savedstate:savedstate-compose-iosarm64:1.4.0, androidx.savedstate:savedstate-ktx:1.4.0)
(androidx.savedstate:savedstate-compose-iosarm64:1.4.0, androidx.savedstate:savedstate-testing:1.4.0)
(androidx.savedstate:savedstate-compose-iosarm64:1.4.0, androidx.savedstate:savedstate:1.4.0)
(androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate-ktx:1.4.0)
(androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate-testing:1.4.0)
(androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0, androidx.savedstate:savedstate-compose-iosarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0, androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.2 -> 1.4.0, androidx.savedstate:savedstate:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0, androidx.savedstate:savedstate-compose-iosarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0, androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0, androidx.savedstate:savedstate:1.4.0)
(androidx.savedstate:savedstate-compose:1.4.0, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.savedstate:savedstate-compose:1.4.0, androidx.savedstate:savedstate-compose-iosarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.4.0, androidx.savedstate:savedstate-compose-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate-compose:1.4.0, androidx.savedstate:savedstate:1.4.0)
(androidx.savedstate:savedstate-iosarm64:1.4.0, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate-iosarm64:1.4.0, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate-iosarm64:1.4.0, androidx.savedstate:savedstate-compose:1.4.0)
(androidx.savedstate:savedstate-iosarm64:1.4.0, androidx.savedstate:savedstate-ktx:1.4.0)
(androidx.savedstate:savedstate-iosarm64:1.4.0, androidx.savedstate:savedstate-testing:1.4.0)
(androidx.savedstate:savedstate-iosarm64:1.4.0, org.jetbrains.androidx.savedstate:savedstate:1.3.2 -> 1.3.6)
(androidx.savedstate:savedstate-iosarm64:1.4.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iosarm64:1.4.0, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate-iosarm64:1.4.0, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate-compose:1.4.0)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate-ktx:1.4.0)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, androidx.savedstate:savedstate-testing:1.4.0)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, org.jetbrains.androidx.savedstate:savedstate:1.3.2 -> 1.3.6)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate-iossimulatorarm64:1.4.0, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, androidx.savedstate:savedstate-iosarm64:1.4.0)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, androidx.savedstate:savedstate-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate:1.3.1 -> 1.4.0, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, androidx.savedstate:savedstate-iosarm64:1.4.0)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, androidx.savedstate:savedstate-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate:1.3.3 -> 1.4.0, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate:1.4.0, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate:1.4.0, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate:1.4.0, androidx.savedstate:savedstate-iosarm64:1.4.0)
(androidx.savedstate:savedstate:1.4.0, androidx.savedstate:savedstate-iossimulatorarm64:1.4.0)
(androidx.savedstate:savedstate:1.4.0, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate:1.4.0, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.savedstate:savedstate:1.4.0, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(ios-app:apple:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:apple:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:apple:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:appleTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:common:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:common:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:common:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:commonTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:ios:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:ios:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:ios:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:iosArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:iosArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:iosTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:native:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:native:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:native:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.components:components-resources:#composeDefaultVersion)
(ios-app:nativeTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(module:ios-app, ios-app:apple:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:apple:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:apple:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:appleTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:common:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:common:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:common:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:commonTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:ios:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:ios:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:ios:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:native:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:native:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:native:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.compose.components:components-resources:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:nativeTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, module:shared)
(module:shared, shared:apple:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:apple:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(module:shared, shared:common:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:common:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(module:shared, shared:ios:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:ios:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(module:shared, shared:iosArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:iosArm64:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(module:shared, shared:iosSimulatorArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:iosSimulatorArm64:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(module:shared, shared:native:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:shared, shared:native:org.jetbrains.compose.material3:material3:1.11.0-alpha07)
(org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6, androidx.lifecycle:lifecycle-common:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitarm64:2.9.6, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitarm64:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitarm64:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitarm64:2.9.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitsimarm64:2.9.6, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitsimarm64:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitsimarm64:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitsimarm64:2.9.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitarm64:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-uikitsimarm64:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, androidx.lifecycle:lifecycle-runtime:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, androidx.savedstate:savedstate-compose:1.3.3 -> 1.4.0)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
